argc:	8
index  = 469
value  = 0.0385758
index  = 470
value  = 0.0385758
index  = 471
value  = 0.0385758
index  = 472
value  = 0.0385758
index  = 522
value  = 0.0771517
index  = 747
value  = 0.0385758
index  = 751
value  = 0.0771517
index  = 2075
value  = 0.0385758
index  = 2129
value  = 0.0385758
index  = 2688
value  = 0.0385758
index  = 3034
value  = 0.115728
index  = 3039
value  = 0.0385758
index  = 3040
value  = 0.0385758
 num = 80
index  = 0
value  = 0.0241473
index  = 3
value  = 0.0724418
index  = 18
value  = 0.0724418
index  = 24
value  = 0.0482945
index  = 27
value  = 0.0241473
index  = 33
value  = 0.0482945
index  = 34
value  = 0.241473
index  = 38
value  = 0.0241473
index  = 39
value  = 0.0241473
index  = 40
value  = 0.0965891
index  = 48
value  = 0.0241473
index  = 59
value  = 0.0241473
index  = 83
value  = 0.0724418
index  = 92
value  = 0.144884
index  = 100
value  = 0.0482945
index  = 101
value  = 0.386356
index  = 102
value  = 0.0482945
index  = 104
value  = 0.0965891
index  = 105
value  = 0.0482945
index  = 111
value  = 0.0965891
index  = 127
value  = 0.0241473
index  = 138
value  = 0.0482945
index  = 176
value  = 0.0724418
index  = 189
value  = 0.144884
index  = 218
value  = 0.0482945
index  = 228
value  = 0.0965891
index  = 232
value  = 0.0241473
index  = 237
value  = 0.0241473
index  = 241
value  = 0.0241473
index  = 261
value  = 0.0241473
index  = 266
value  = 0.0241473
index  = 273
value  = 0.0241473
index  = 277
value  = 0.0241473
index  = 317
value  = 0.0482945
index  = 335
value  = 0.0724418
index  = 362
value  = 0.603682
index  = 363
value  = 0.144884
index  = 364
value  = 0.0724418
index  = 365
value  = 0.26562
index  = 366
value  = 0.0724418
index  = 368
value  = 0.0482945
index  = 369
value  = 0.26562
index  = 371
value  = 0.144884
index  = 372
value  = 0.0965891
index  = 373
value  = 0.193178
index  = 374
value  = 0.0482945
index  = 375
value  = 0.0482945
index  = 376
value  = 0.0482945
index  = 378
value  = 0.0241473
index  = 384
value  = 0.0482945
index  = 386
value  = 0.0241473
index  = 387
value  = 0.0241473
index  = 388
value  = 0.0482945
index  = 389
value  = 0.0241473
index  = 411
value  = 0.0241473
index  = 412
value  = 0.0965891
index  = 413
value  = 0.0241473
index  = 414
value  = 0.0241473
index  = 446
value  = 0.0724418
index  = 475
value  = 0.0241473
index  = 477
value  = 0.0241473
index  = 479
value  = 0.0241473
index  = 480
value  = 0.0241473
index  = 481
value  = 0.0241473
index  = 482
value  = 0.0241473
index  = 483
value  = 0.0241473
index  = 485
value  = 0.0241473
index  = 486
value  = 0.0241473
index  = 668
value  = 0.0241473
index  = 747
value  = 0.0482945
index  = 751
value  = 0.0241473
index  = 1105
value  = 0.0241473
index  = 2137
value  = 0.0241473
index  = 2289
value  = 0.0241473
index  = 2290
value  = 0.0241473
index  = 2679
value  = 0.0965891
index  = 2868
value  = 0.0241473
index  = 2937
value  = 0.0241473
index  = 3035
value  = 0.0241473
index  = 3041
value  = 0.0241473
 num = 64
index  = 3
value  = 0.0356235
index  = 18
value  = 0.071247
index  = 24
value  = 0.071247
index  = 27
value  = 0.0356235
index  = 34
value  = 0.213741
index  = 38
value  = 0.0356235
index  = 39
value  = 0.0356235
index  = 40
value  = 0.106871
index  = 48
value  = 0.0356235
index  = 92
value  = 0.178118
index  = 100
value  = 0.0356235
index  = 101
value  = 0.427482
index  = 102
value  = 0.0356235
index  = 104
value  = 0.071247
index  = 105
value  = 0.0356235
index  = 111
value  = 0.0356235
index  = 138
value  = 0.0356235
index  = 157
value  = 0.0356235
index  = 176
value  = 0.106871
index  = 194
value  = 0.0356235
index  = 195
value  = 0.0356235
index  = 218
value  = 0.0356235
index  = 228
value  = 0.0356235
index  = 232
value  = 0.0356235
index  = 261
value  = 0.0356235
index  = 266
value  = 0.0356235
index  = 277
value  = 0.0356235
index  = 317
value  = 0.0356235
index  = 337
value  = 0.0356235
index  = 362
value  = 0.498729
index  = 363
value  = 0.320612
index  = 364
value  = 0.0356235
index  = 365
value  = 0.249365
index  = 366
value  = 0.213741
index  = 368
value  = 0.0356235
index  = 369
value  = 0.213741
index  = 371
value  = 0.106871
index  = 372
value  = 0.0356235
index  = 373
value  = 0.142494
index  = 376
value  = 0.178118
index  = 378
value  = 0.142494
index  = 384
value  = 0.0356235
index  = 411
value  = 0.0356235
index  = 412
value  = 0.142494
index  = 413
value  = 0.0356235
index  = 414
value  = 0.0356235
index  = 455
value  = 0.071247
index  = 487
value  = 0.0356235
index  = 488
value  = 0.0356235
index  = 489
value  = 0.0356235
index  = 490
value  = 0.0356235
index  = 491
value  = 0.0356235
index  = 492
value  = 0.0356235
index  = 668
value  = 0.0356235
index  = 751
value  = 0.0356235
index  = 1105
value  = 0.0356235
index  = 2289
value  = 0.0356235
index  = 2290
value  = 0.0356235
index  = 2679
value  = 0.0356235
index  = 2868
value  = 0.142494
index  = 3035
value  = 0.0356235
index  = 3042
value  = 0.071247
index  = 3043
value  = 0.071247
index  = 3044
value  = 0.071247
 num = 66
index  = 3
value  = 0.0292478
index  = 18
value  = 0.0584955
index  = 24
value  = 0.0584955
index  = 27
value  = 0.0292478
index  = 34
value  = 0.26323
index  = 38
value  = 0.0292478
index  = 39
value  = 0.0292478
index  = 40
value  = 0.0877433
index  = 48
value  = 0.0292478
index  = 92
value  = 0.233982
index  = 100
value  = 0.0292478
index  = 101
value  = 0.233982
index  = 102
value  = 0.0292478
index  = 104
value  = 0.0584955
index  = 105
value  = 0.0292478
index  = 111
value  = 0.0292478
index  = 138
value  = 0.0292478
index  = 157
value  = 0.0292478
index  = 176
value  = 0.0877433
index  = 194
value  = 0.0292478
index  = 195
value  = 0.0292478
index  = 218
value  = 0.0292478
index  = 228
value  = 0.0584955
index  = 232
value  = 0.0292478
index  = 261
value  = 0.0292478
index  = 266
value  = 0.0584955
index  = 277
value  = 0.0584955
index  = 317
value  = 0.0292478
index  = 334
value  = 0.0292478
index  = 335
value  = 0.0292478
index  = 336
value  = 0.0292478
index  = 337
value  = 0.0292478
index  = 341
value  = 0.0292478
index  = 362
value  = 0.497212
index  = 363
value  = 0.350973
index  = 364
value  = 0.0292478
index  = 365
value  = 0.292478
index  = 366
value  = 0.26323
index  = 368
value  = 0.0292478
index  = 369
value  = 0.26323
index  = 371
value  = 0.0877433
index  = 372
value  = 0.0292478
index  = 373
value  = 0.116991
index  = 376
value  = 0.233982
index  = 378
value  = 0.204734
index  = 384
value  = 0.0292478
index  = 411
value  = 0.0292478
index  = 412
value  = 0.116991
index  = 413
value  = 0.0292478
index  = 414
value  = 0.0292478
index  = 494
value  = 0.0292478
index  = 497
value  = 0.0292478
index  = 498
value  = 0.0292478
index  = 500
value  = 0.0292478
index  = 501
value  = 0.0292478
index  = 668
value  = 0.0584955
index  = 751
value  = 0.0584955
index  = 1105
value  = 0.0584955
index  = 2256
value  = 0.0292478
index  = 2289
value  = 0.0584955
index  = 2290
value  = 0.0584955
index  = 2419
value  = 0.0292478
index  = 2679
value  = 0.0584955
index  = 2868
value  = 0.0584955
index  = 2937
value  = 0.0292478
index  = 3035
value  = 0.0584955
 num = 48
index  = 3
value  = 0.0556415
index  = 18
value  = 0.111283
index  = 24
value  = 0.111283
index  = 27
value  = 0.0556415
index  = 34
value  = 0.166924
index  = 38
value  = 0.0556415
index  = 39
value  = 0.0556415
index  = 40
value  = 0.166924
index  = 48
value  = 0.0556415
index  = 92
value  = 0.111283
index  = 100
value  = 0.0556415
index  = 101
value  = 0.111283
index  = 102
value  = 0.0556415
index  = 104
value  = 0.111283
index  = 105
value  = 0.0556415
index  = 111
value  = 0.0556415
index  = 138
value  = 0.0556415
index  = 176
value  = 0.166924
index  = 218
value  = 0.0556415
index  = 232
value  = 0.0556415
index  = 261
value  = 0.0556415
index  = 266
value  = 0.111283
index  = 317
value  = 0.0556415
index  = 362
value  = 0.612056
index  = 363
value  = 0.333849
index  = 364
value  = 0.0556415
index  = 365
value  = 0.222566
index  = 366
value  = 0.166924
index  = 368
value  = 0.0556415
index  = 369
value  = 0.166924
index  = 371
value  = 0.166924
index  = 372
value  = 0.0556415
index  = 373
value  = 0.222566
index  = 376
value  = 0.111283
index  = 378
value  = 0.0556415
index  = 384
value  = 0.0556415
index  = 411
value  = 0.0556415
index  = 412
value  = 0.222566
index  = 413
value  = 0.0556415
index  = 414
value  = 0.0556415
index  = 503
value  = 0.0556415
index  = 504
value  = 0.0556415
index  = 517
value  = 0.0556415
index  = 540
value  = 0.0556415
index  = 2801
value  = 0.111283
index  = 2868
value  = 0.111283
index  = 2937
value  = 0.0556415
index  = 3045
value  = 0.0556415
 num = 55
index  = 0
value  = 0.0924062
index  = 3
value  = 0.0308021
index  = 18
value  = 0.0308021
index  = 24
value  = 0.0616041
index  = 27
value  = 0.0308021
index  = 34
value  = 0.338823
index  = 38
value  = 0.0308021
index  = 39
value  = 0.0308021
index  = 40
value  = 0.0616041
index  = 48
value  = 0.0308021
index  = 51
value  = 0.0308021
index  = 83
value  = 0.123208
index  = 84
value  = 0.0308021
index  = 104
value  = 0.123208
index  = 111
value  = 0.0924062
index  = 127
value  = 0.0308021
index  = 165
value  = 0.0616041
index  = 176
value  = 0.0924062
index  = 188
value  = 0.0308021
index  = 189
value  = 0.0616041
index  = 190
value  = 0.0308021
index  = 228
value  = 0.123208
index  = 232
value  = 0.0308021
index  = 261
value  = 0.0308021
index  = 362
value  = 0.646843
index  = 363
value  = 0.15401
index  = 364
value  = 0.0308021
index  = 365
value  = 0.369625
index  = 366
value  = 0.0616041
index  = 368
value  = 0.308021
index  = 369
value  = 0.0308021
index  = 371
value  = 0.15401
index  = 372
value  = 0.0924062
index  = 373
value  = 0.15401
index  = 376
value  = 0.0308021
index  = 378
value  = 0.123208
index  = 411
value  = 0.0308021
index  = 412
value  = 0.123208
index  = 413
value  = 0.0308021
index  = 414
value  = 0.0308021
index  = 495
value  = 0.0308021
index  = 496
value  = 0.0308021
index  = 519
value  = 0.0308021
index  = 520
value  = 0.0308021
index  = 521
value  = 0.0308021
index  = 523
value  = 0.0308021
index  = 525
value  = 0.0308021
index  = 527
value  = 0.0308021
index  = 528
value  = 0.0308021
index  = 530
value  = 0.0308021
index  = 531
value  = 0.0308021
index  = 563
value  = 0.0308021
index  = 2891
value  = 0.0308021
index  = 3046
value  = 0.0308021
index  = 3047
value  = 0.0616041
 num = 47
index  = 3
value  = 0.0415227
index  = 18
value  = 0.0415227
index  = 24
value  = 0.0830455
index  = 27
value  = 0.0415227
index  = 34
value  = 0.290659
index  = 38
value  = 0.0415227
index  = 39
value  = 0.0415227
index  = 40
value  = 0.0830455
index  = 48
value  = 0.0415227
index  = 59
value  = 0.0415227
index  = 83
value  = 0.166091
index  = 104
value  = 0.124568
index  = 111
value  = 0.0830455
index  = 127
value  = 0.0415227
index  = 176
value  = 0.124568
index  = 188
value  = 0.0415227
index  = 232
value  = 0.0415227
index  = 261
value  = 0.0415227
index  = 362
value  = 0.664364
index  = 363
value  = 0.207614
index  = 364
value  = 0.0415227
index  = 365
value  = 0.332182
index  = 366
value  = 0.0830455
index  = 368
value  = 0.249136
index  = 369
value  = 0.0415227
index  = 371
value  = 0.166091
index  = 372
value  = 0.0830455
index  = 373
value  = 0.166091
index  = 376
value  = 0.0415227
index  = 378
value  = 0.124568
index  = 404
value  = 0.0830455
index  = 411
value  = 0.0415227
index  = 412
value  = 0.166091
index  = 413
value  = 0.0415227
index  = 414
value  = 0.0415227
index  = 532
value  = 0.0415227
index  = 534
value  = 0.0415227
index  = 535
value  = 0.0415227
index  = 538
value  = 0.0415227
index  = 569
value  = 0.0415227
index  = 998
value  = 0.0830455
index  = 2326
value  = 0.0415227
index  = 2341
value  = 0.0415227
index  = 2572
value  = 0.0415227
index  = 2724
value  = 0.0415227
index  = 2891
value  = 0.0830455
index  = 3048
value  = 0.0415227
 num = 49
index  = 0
value  = 0.0355559
index  = 3
value  = 0.0355559
index  = 18
value  = 0.0355559
index  = 24
value  = 0.0711118
index  = 27
value  = 0.0355559
index  = 34
value  = 0.248891
index  = 38
value  = 0.0355559
index  = 39
value  = 0.0355559
index  = 40
value  = 0.0711118
index  = 48
value  = 0.0355559
index  = 59
value  = 0.0355559
index  = 83
value  = 0.106668
index  = 84
value  = 0.0355559
index  = 104
value  = 0.142224
index  = 111
value  = 0.106668
index  = 127
value  = 0.0355559
index  = 165
value  = 0.0711118
index  = 176
value  = 0.106668
index  = 232
value  = 0.0355559
index  = 261
value  = 0.0355559
index  = 317
value  = 0.0355559
index  = 362
value  = 0.711118
index  = 363
value  = 0.17778
index  = 364
value  = 0.0355559
index  = 365
value  = 0.284447
index  = 366
value  = 0.0711118
index  = 368
value  = 0.320003
index  = 369
value  = 0.0355559
index  = 371
value  = 0.17778
index  = 372
value  = 0.106668
index  = 373
value  = 0.17778
index  = 376
value  = 0.0355559
index  = 378
value  = 0.0711118
index  = 411
value  = 0.0355559
index  = 412
value  = 0.142224
index  = 413
value  = 0.0355559
index  = 414
value  = 0.0355559
index  = 539
value  = 0.0355559
index  = 545
value  = 0.0355559
index  = 547
value  = 0.0355559
index  = 548
value  = 0.0355559
index  = 550
value  = 0.0355559
index  = 552
value  = 0.0355559
index  = 583
value  = 0.0355559
index  = 998
value  = 0.0711118
index  = 2403
value  = 0.0355559
index  = 2468
value  = 0.0355559
index  = 2937
value  = 0.0355559
index  = 3049
value  = 0.0355559
 num = 42
index  = 3
value  = 0.0433555
index  = 18
value  = 0.0433555
index  = 24
value  = 0.086711
index  = 27
value  = 0.0433555
index  = 34
value  = 0.216777
index  = 38
value  = 0.0433555
index  = 39
value  = 0.0433555
index  = 40
value  = 0.086711
index  = 48
value  = 0.0433555
index  = 59
value  = 0.0433555
index  = 83
value  = 0.260133
index  = 104
value  = 0.130066
index  = 111
value  = 0.086711
index  = 127
value  = 0.0433555
index  = 176
value  = 0.130066
index  = 232
value  = 0.0433555
index  = 261
value  = 0.0433555
index  = 362
value  = 0.693688
index  = 363
value  = 0.216777
index  = 364
value  = 0.0433555
index  = 365
value  = 0.260133
index  = 366
value  = 0.086711
index  = 368
value  = 0.260133
index  = 369
value  = 0.0433555
index  = 371
value  = 0.173422
index  = 372
value  = 0.086711
index  = 373
value  = 0.173422
index  = 376
value  = 0.0433555
index  = 378
value  = 0.0433555
index  = 411
value  = 0.0433555
index  = 412
value  = 0.173422
index  = 413
value  = 0.0433555
index  = 414
value  = 0.0433555
index  = 554
value  = 0.0433555
index  = 555
value  = 0.0433555
index  = 556
value  = 0.0433555
index  = 558
value  = 0.0433555
index  = 559
value  = 0.0433555
index  = 598
value  = 0.0433555
index  = 3049
value  = 0.086711
index  = 3050
value  = 0.0433555
index  = 3051
value  = 0.086711
 num = 61
index  = 0
value  = 0.101274
index  = 3
value  = 0.0253185
index  = 18
value  = 0.0253185
index  = 24
value  = 0.050637
index  = 27
value  = 0.0253185
index  = 34
value  = 0.32914
index  = 38
value  = 0.0253185
index  = 39
value  = 0.0253185
index  = 40
value  = 0.050637
index  = 48
value  = 0.0253185
index  = 51
value  = 0.0253185
index  = 83
value  = 0.0253185
index  = 84
value  = 0.050637
index  = 104
value  = 0.126592
index  = 111
value  = 0.101274
index  = 127
value  = 0.0253185
index  = 176
value  = 0.0759555
index  = 189
value  = 0.050637
index  = 190
value  = 0.0253185
index  = 197
value  = 0.0253185
index  = 203
value  = 0.0253185
index  = 232
value  = 0.0253185
index  = 261
value  = 0.0253185
index  = 317
value  = 0.0253185
index  = 362
value  = 0.658281
index  = 363
value  = 0.126592
index  = 364
value  = 0.0253185
index  = 365
value  = 0.354459
index  = 366
value  = 0.050637
index  = 368
value  = 0.354459
index  = 369
value  = 0.0253185
index  = 371
value  = 0.151911
index  = 372
value  = 0.101274
index  = 373
value  = 0.151911
index  = 376
value  = 0.0253185
index  = 378
value  = 0.151911
index  = 404
value  = 0.050637
index  = 411
value  = 0.0253185
index  = 412
value  = 0.101274
index  = 413
value  = 0.0253185
index  = 414
value  = 0.0253185
index  = 446
value  = 0.126592
index  = 542
value  = 0.0253185
index  = 560
value  = 0.0253185
index  = 561
value  = 0.0253185
index  = 562
value  = 0.0253185
index  = 565
value  = 0.0253185
index  = 572
value  = 0.0253185
index  = 574
value  = 0.0253185
index  = 575
value  = 0.0253185
index  = 576
value  = 0.0253185
index  = 578
value  = 0.0253185
index  = 611
value  = 0.0253185
index  = 747
value  = 0.0253185
index  = 2421
value  = 0.0253185
index  = 2441
value  = 0.0253185
index  = 2454
value  = 0.0253185
index  = 2686
value  = 0.0253185
index  = 3047
value  = 0.050637
index  = 3052
value  = 0.0253185
index  = 3053
value  = 0.0253185
 num = 54
index  = 0
value  = 0.0372161
index  = 3
value  = 0.111648
index  = 18
value  = 0.0372161
index  = 24
value  = 0.0744323
index  = 27
value  = 0.0372161
index  = 33
value  = 0.0744323
index  = 34
value  = 0.186081
index  = 38
value  = 0.0372161
index  = 39
value  = 0.0372161
index  = 40
value  = 0.0744323
index  = 48
value  = 0.0372161
index  = 59
value  = 0.0372161
index  = 102
value  = 0.0372161
index  = 104
value  = 0.0744323
index  = 111
value  = 0.0744323
index  = 127
value  = 0.0372161
index  = 176
