argc:	8
value  = 0.108465
index  = 261
value  = 0.21693
index  = 262
value  = 0.21693
index  = 325
value  = 0.108465
index  = 373
value  = 0.21693
index  = 457
value  = 0.108465
index  = 534
value  = 0.433861
index  = 566
value  = 0.108465
index  = 608
value  = 0.108465
index  = 1445
value  = 0.108465
index  = 1446
value  = 0.108465
index  = 1449
value  = 0.433861
index  = 1450
value  = 0.108465
 num = 20
index  = 3
value  = 0.251976
index  = 4
value  = 0.251976
index  = 5
value  = 0.125988
index  = 9
value  = 0.251976
index  = 10
value  = 0.125988
index  = 13
value  = 0.125988
index  = 44
value  = 0.125988
index  = 65
value  = 0.125988
index  = 81
value  = 0.251976
index  = 149
value  = 0.125988
index  = 199
value  = 0.125988
index  = 356
value  = 0.125988
index  = 376
value  = 0.125988
index  = 457
value  = 0.125988
index  = 526
value  = 0.125988
index  = 535
value  = 0.125988
index  = 610
value  = 0.503953
index  = 647
value  = 0.377964
index  = 846
value  = 0.377964
index  = 1451
value  = 0.125988
 num = 16
index  = 5
value  = 0.182574
index  = 36
value  = 0.182574
index  = 81
value  = 0.182574
index  = 85
value  = 0.182574
index  = 86
value  = 0.182574
index  = 128
value  = 0.182574
index  = 129
value  = 0.182574
index  = 189
value  = 0.182574
index  = 215
value  = 0.365148
index  = 239
value  = 0.182574
index  = 337
value  = 0.182574
index  = 356
value  = 0.182574
index  = 379
value  = 0.365148
index  = 457
value  = 0.182574
index  = 479
value  = 0.547723
index  = 647
value  = 0.182574
 num = 20
index  = 3
value  = 0.150756
index  = 4
value  = 0.150756
index  = 5
value  = 0.452267
index  = 10
value  = 0.150756
index  = 13
value  = 0.150756
index  = 55
value  = 0.150756
index  = 57
value  = 0.150756
index  = 65
value  = 0.150756
index  = 81
value  = 0.150756
index  = 102
value  = 0.150756
index  = 149
value  = 0.150756
index  = 163
value  = 0.150756
index  = 262
value  = 0.150756
index  = 325
value  = 0.150756
index  = 373
value  = 0.452267
index  = 534
value  = 0.452267
index  = 566
value  = 0.150756
index  = 608
value  = 0.150756
index  = 1445
value  = 0.150756
index  = 1446
value  = 0.150756
 num = 18
index  = 3
value  = 0.0816497
index  = 4
value  = 0.0816497
index  = 5
value  = 0.408248
index  = 9
value  = 0.0816497
index  = 38
value  = 0.163299
index  = 44
value  = 0.0816497
index  = 58
value  = 0.163299
index  = 215
value  = 0.163299
index  = 276
value  = 0.163299
index  = 303
value  = 0.163299
index  = 324
value  = 0.0816497
index  = 379
value  = 0.571548
index  = 395
value  = 0.326599
index  = 403
value  = 0.163299
index  = 531
value  = 0.163299
index  = 532
value  = 0.408248
index  = 666
value  = 0.0816497
index  = 1451
value  = 0.0816497
 num = 17
index  = 3
value  = 0.133631
index  = 4
value  = 0.133631
index  = 5
value  = 0.133631
index  = 52
value  = 0.133631
index  = 53
value  = 0.133631
index  = 54
value  = 0.534522
index  = 55
value  = 0.133631
index  = 57
value  = 0.133631
index  = 76
value  = 0.133631
index  = 81
value  = 0.267261
index  = 95
value  = 0.133631
index  = 102
value  = 0.133631
index  = 276
value  = 0.133631
index  = 382
value  = 0.133631
index  = 457
value  = 0.267261
index  = 479
value  = 0.267261
index  = 525
value  = 0.534522
 num = 13
index  = 3
value  = 0.171499
index  = 4
value  = 0.171499
index  = 5
value  = 0.171499
index  = 54
value  = 0.171499
index  = 76
value  = 0.171499
index  = 81
value  = 0.342997
index  = 95
value  = 0.171499
index  = 102
value  = 0.171499
index  = 276
value  = 0.171499
index  = 382
value  = 0.171499
index  = 457
value  = 0.342997
index  = 479
value  = 0.171499
index  = 525
value  = 0.685994
 num = 32
index  = 3
value  = 0.120605
index  = 4
value  = 0.241209
index  = 5
value  = 0.422116
index  = 9
value  = 0.0603023
index  = 10
value  = 0.0603023
index  = 13
value  = 0.0603023
index  = 41
value  = 0.0603023
index  = 55
value  = 0.0603023
index  = 57
value  = 0.0603023
index  = 65
value  = 0.120605
index  = 76
value  = 0.0603023
index  = 81
value  = 0.361814
index  = 102
value  = 0.120605
index  = 108
value  = 0.120605
index  = 110
value  = 0.603023
index  = 149
value  = 0.0603023
index  = 163
value  = 0.0603023
index  = 188
value  = 0.0603023
index  = 258
value  = 0.0603023
index  = 262
value  = 0.0603023
index  = 325
value  = 0.0603023
index  = 342
value  = 0.0603023
index  = 373
value  = 0.180907
index  = 457
value  = 0.241209
index  = 534
value  = 0.180907
index  = 566
value  = 0.0603023
index  = 608
value  = 0.0603023
index  = 1351
value  = 0.0603023
index  = 1445
value  = 0.0603023
index  = 1446
value  = 0.0603023
index  = 1450
value  = 0.0603023
index  = 1452
value  = 0.120605
 num = 16
index  = 3
value  = 0.114708
index  = 4
value  = 0.229416
index  = 5
value  = 0.229416
index  = 41
value  = 0.114708
index  = 65
value  = 0.114708
index  = 76
value  = 0.114708
index  = 81
value  = 0.229416
index  = 102
value  = 0.114708
index  = 108
value  = 0.229416
index  = 110
value  = 0.802955
index  = 188
value  = 0.114708
index  = 342
value  = 0.114708
index  = 457
value  = 0.114708
index  = 1351
value  = 0.114708
index  = 1450
value  = 0.114708
index  = 1452
value  = 0.114708
 num = 16
index  = 36
value  = 0.174078
index  = 45
value  = 0.174078
index  = 65
value  = 0.174078
index  = 81
value  = 0.348155
index  = 85
value  = 0.174078
index  = 86
value  = 0.174078
index  = 128
value  = 0.174078
index  = 129
value  = 0.174078
index  = 215
value  = 0.348155
index  = 239
value  = 0.174078
index  = 266
value  = 0.522233
index  = 277
value  = 0.348155
index  = 337
value  = 0.174078
index  = 968
value  = 0.174078
index  = 1348
value  = 0.174078
index  = 1452
value  = 0.174078
 num = 21
index  = 3
value  = 0.0482243
index  = 4
value  = 0.241121
index  = 5
value  = 0.0482243
index  = 9
value  = 0.0964486
index  = 36
value  = 0.482243
index  = 38
value  = 0.482243
index  = 39
value  = 0.0964486
index  = 41
value  = 0.0964486
index  = 58
value  = 0.0482243
index  = 65
value  = 0.0482243
index  = 81
value  = 0.144673
index  = 102
value  = 0.0482243
index  = 199
value  = 0.0482243
index  = 258
value  = 0.0482243
index  = 440
value  = 0.0482243
index  = 457
value  = 0.0482243
index  = 526
value  = 0.0964486
index  = 610
value  = 0.241121
index  = 678
value  = 0.0482243
index  = 846
value  = 0.578691
index  = 1348
value  = 0.0482243
 num = 15
index  = 3
value  = 0.054965
index  = 4
value  = 0.274825
index  = 5
value  = 0.054965
index  = 9
value  = 0.10993
index  = 36
value  = 0.494685
index  = 38
value  = 0.494685
index  = 58
value  = 0.054965
index  = 81
value  = 0.054965
index  = 88
value  = 0.10993
index  = 102
value  = 0.054965
index  = 221
value  = 0.054965
index  = 526
value  = 0.10993
index  = 610
value  = 0.10993
index  = 846
value  = 0.604615
index  = 1090
value  = 0.054965
 num = 14
index  = 4
value  = 0.213201
index  = 5
value  = 0.213201
index  = 41
value  = 0.213201
index  = 45
value  = 0.213201
index  = 57
value  = 0.213201
index  = 65
value  = 0.213201
index  = 102
value  = 0.213201
index  = 239
value  = 0.213201
index  = 262
value  = 0.213201
index  = 455
value  = 0.213201
index  = 647
value  = 0.639602
index  = 1090
value  = 0.213201
index  = 1445
value  = 0.213201
index  = 1451
value  = 0.213201
 num = 17
index  = 3
value  = 0.0695048
index  = 4
value  = 0.13901
index  = 5
value  = 0.0695048
index  = 9
value  = 0.0695048
index  = 36
value  = 0.486534
index  = 38
value  = 0.486534
index  = 41
value  = 0.0695048
index  = 58
value  = 0.0695048
index  = 65
value  = 0.0695048
index  = 81
value  = 0.0695048
index  = 102
value  = 0.0695048
index  = 269
value  = 0.0695048
index  = 457
value  = 0.0695048
index  = 526
value  = 0.13901
index  = 610
value  = 0.208514
index  = 676
value  = 0.0695048
index  = 846
value  = 0.625543
 num = 30
index  = 3
value  = 0.172133
index  = 4
value  = 0.172133
index  = 5
value  = 0.344265
index  = 10
value  = 0.0860663
index  = 13
value  = 0.0860663
index  = 41
value  = 0.0860663
index  = 55
value  = 0.0860663
index  = 57
value  = 0.0860663
index  = 65
value  = 0.344265
index  = 81
value  = 0.344265
index  = 102
value  = 0.0860663
index  = 108
value  = 0.0860663
index  = 110
value  = 0.516398
index  = 149
value  = 0.0860663
index  = 163
value  = 0.0860663
index  = 188
value  = 0.0860663
index  = 258
value  = 0.0860663
index  = 262
value  = 0.0860663
index  = 325
value  = 0.0860663
index  = 342
value  = 0.0860663
index  = 373
value  = 0.258199
index  = 457
value  = 0.172133
index  = 534
value  = 0.258199
index  = 566
value  = 0.0860663
index  = 608
value  = 0.0860663
index  = 1348
value  = 0.0860663
index  = 1351
value  = 0.0860663
index  = 1445
value  = 0.0860663
index  = 1446
value  = 0.0860663
index  = 1453
value  = 0.0860663
 num = 14
index  = 3
value  = 0.0890871
index  = 4
value  = 0.0890871
index  = 5
value  = 0.178174
index  = 9
value  = 0.0890871
index  = 15
value  = 0.0890871
index  = 58
value  = 0.0890871
index  = 76
value  = 0.0890871
index  = 333
value  = 0.0890871
index  = 389
value  = 0.178174
index  = 688
value  = 0.356348
index  = 747
value  = 0.267261
index  = 749
value  = 0.801784
index  = 1024
value  = 0.0890871
index  = 1454
value  = 0.178174
 num = 32
index  = 3
value  = 0.230089
index  = 4
value  = 0.230089
index  = 5
value  = 0.383482
index  = 9
value  = 0.0766965
index  = 10
value  = 0.0766965
index  = 13
value  = 0.0766965
index  = 36
value  = 0.0766965
index  = 44
value  = 0.230089
index  = 55
value  = 0.0766965
index  = 58
value  = 0.153393
index  = 81
value  = 0.230089
index  = 102
value  = 0.460179
index  = 108
value  = 0.0766965
index  = 110
value  = 0.0766965
index  = 149
value  = 0.0766965
index  = 163
value  = 0.0766965
index  = 224
value  = 0.0766965
index  = 258
value  = 0.153393
index  = 325
value  = 0.0766965
index  = 351
value  = 0.0766965
index  = 373
value  = 0.153393
index  = 399
value  = 0.0766965
index  = 526
value  = 0.0766965
index  = 534
value  = 0.306786
index  = 549
value  = 0.0766965
index  = 566
value  = 0.0766965
index  = 608
value  = 0.0766965
index  = 1024
value  = 0.230089
index  = 1445
value  = 0.0766965
index  = 1446
value  = 0.0766965
index  = 1449
value  = 0.0766965
index  = 1455
value  = 0.306786
 num = 19
index  = 3
value  = 0.144338
index  = 4
value  = 0.144338
index  = 5
value  = 0.57735
index  = 10
value  = 0.144338
index  = 13
value  = 0.144338
index  = 44
value  = 0.144338
index  = 55
value  = 0.144338
index  = 67
value  = 0.144338
index  = 102
value  = 0.288675
index  = 149
value  = 0.144338
index  = 163
value  = 0.144338
index  = 205
value  = 0.144338
index  = 325
value  = 0.144338
index  = 373
value  = 0.288675
index  = 534
value  = 0.433013
index  = 566
value  = 0.144338
index  = 608
value  = 0.144338
index  = 1445
value  = 0.144338
index  = 1446
value  = 0.144338
 num = 30
index  = 3
value  = 0.102062
index  = 4
value  = 0.102062
index  = 5
value  = 0.408248
index  = 10
value  = 0.102062
index  = 13
value  = 0.102062
index  = 44
value  = 0.306186
index  = 55
value  = 0.102062
index  = 58
value  = 0.102062
index  = 67
value  = 0.102062
index  = 95
value  = 0.204124
index  = 102
value  = 0.102062
index  = 149
value  = 0.102062
index  = 163
value  = 0.102062
index  = 258
value  = 0.102062
index  = 324
value  = 0.102062
index  = 325
value  = 0.102062
index  = 371
value  = 0.204124
index  = 373
value  = 0.204124
index  = 379
value  = 0.102062
index  = 526
value  = 0.102062
index  = 534
value  = 0.408248
index  = 566
value  = 0.102062
index  = 608
value  = 0.102062
index  = 819
value  = 0.204124
index  = 1090
value  = 0.306186
index  = 1297
value  = 0.306186
index  = 1445
value  = 0.102062
index  = 1446
value  = 0.102062
index  = 1449
value  = 0.102062
index  = 1451
value  = 0.102062
 num = 24
index  = 3
value  = 0.2
index  = 5
value  = 0.1
index  = 13
value  = 0.1
index  = 25
value  = 0.1
index  = 36
value  = 0.1
index  = 44
value  = 0.2
index  = 48
value  = 0.1
index  = 50
value  = 0.1
index  = 52
value  = 0.1
index  = 53
value  = 0.1
index  = 54
value  = 0.4
index  = 55
value  = 0.1
index  = 58
value  = 0.1
index  = 76
value  = 0.1
index  = 81
value  = 0.2
index  = 94
value  = 0.2
index  = 95
value  = 0.3
index  = 102
value  = 0.6
index  = 314
value  = 0.1
index  = 324
value  = 0.2
index  = 351
value  = 0.1
index  = 356
value  = 0.1
index  = 525
value  = 0.2
index  = 828
value  = 0.1
 num = 18
index  = 3
value  = 0.127
index  = 5
value  = 0.127
index  = 13
value  = 0.127
index  = 25
value  = 0.127
index  = 36
value  = 0.127
index  = 44
value  = 0.254
index  = 48
value  = 0.127
index  = 50
value  = 0.127
index  = 54
value  = 0.127
index  = 76
value  = 0.127
index  = 81
value  = 0.254
index  = 94
value  = 0.127
index  = 95
value  = 0.127
index  = 102
value  = 0.762001
index  = 314
value  = 0.127
index  = 351
value  = 0.127
index  = 525
value  = 0.254
index  = 828
value  = 0.127
 num = 32
index  = 4
value  = 0.104257
index  = 5
value  = 0.208514
index  = 9
value  = 0.104257
index  = 36
value  = 0.104257
index  = 44
value  = 0.104257
index  = 58
value  = 0.104257
index  = 67
value  = 0.104257
index  = 85
value  = 0.104257
index  = 86
value  = 0.104257
index  = 102
value  = 0.312772
index  = 114
value  = 0.104257
index  = 128
value  = 0.104257
index  = 129
value  = 0.104257
index  = 133
value  = 0.312772
index  = 142
value  = 0.208514
index  = 164
value  = 0.104257
index  = 215
value  = 0.104257
index  = 258
value  = 0.104257
index  = 324
value  = 0.208514
index  = 325
value  = 0.104257
index  = 337
value  = 0.104257
index  = 338
value  = 0.417029
index  = 346
value  = 0.208514
index  = 373
value  = 0.208514
index  = 379
value  = 0.104257
index  = 526
value  = 0.104257
index  = 534
value  = 0.208514
index  = 566
value  = 0.104257
index  = 1297
value  = 0.312772
index  = 1445
value  = 0.104257
index  = 1449
value  = 0.104257
index  = 1451
value  = 0.208514
 num = 19
index  = 3
value  = 0.162221
index  = 4
value  = 0.162221
index  = 5
value  = 0.486664
index  = 10
value  = 0.162221
index  = 13
value  = 0.162221
index  = 44
value  = 0.162221
index  = 55
value  = 0.162221
index  = 81
value  = 0.162221
index  = 102
value  = 0.162221
index  = 149
value  = 0.162221
index  = 163
value  = 0.162221
index  = 258
value  = 0.162221
index  = 325
value  = 0.162221
index  = 373
value  = 0.324443
index  = 534
value  = 0.486664
index  = 566
value  = 0.162221
index  = 608
value  = 0.162221
index  = 1445
value  = 0.162221
index  = 1446
value  = 0.162221
 num = 19
index  = 3
value  = 0.162221
index  = 4
value  = 0.162221
index  = 5
value  = 0.486664
index  = 10
value  = 0.162221
index  = 13
value  = 0.162221
index  = 44
value  = 0.162221
index  = 55
value  = 0.162221
index  = 81
value  = 0.162221
index  = 102
value  = 0.162221
index  = 149
value  = 0.162221
index  = 163
value  = 0.162221
index  = 258
value  = 0.162221
index  = 325
value  = 0.162221
index  = 373
value  = 0.324443
index  = 534
value  = 0.486664
index  = 566
value  = 0.162221
index  = 608
value  = 0.162221
index  = 1445
value  = 0.162221
index  = 1446
value  = 0.162221
 num = 19
index  = 3
value  = 0.162221
index  = 4
value  = 0.162221
index  = 5
value  = 0.486664
index  = 10
value  = 0.162221
index  = 13
value  = 0.162221
index  = 44
value  = 0.162221
index  = 55
value  = 0.162221
index  = 81
value  = 0.162221
index  = 102
value  = 0.162221
index  = 149
value  = 0.162221
index  = 163
value  = 0.162221
index  = 258
value  = 0.162221
index  = 325
value  = 0.162221
index  = 373
value  = 0.324443
index  = 534
value  = 0.486664
index  = 566
value  = 0.162221
index  = 608
value  = 0.162221
index  = 1445
value  = 0.162221
index  = 1446
value  = 0.162221
 num = 33
index  = 3
value  = 0.434959
index  = 10
value  = 0.062137
index  = 13
value  = 0.124274
index  = 15
value  = 0.062137
index  = 25
value  = 0.062137
index  = 30
value  = 0.248548
index  = 44
value  = 0.248548
index  = 48
value  = 0.062137
index  = 50
value  = 0.124274
index  = 53
value  = 0.062137
index  = 55
value  = 0.124274
index  = 57
value  = 0.124274
index  = 58
value  = 0.062137
index  = 67
value  = 0.124274
index  = 107
value  = 0.248548
index  = 149
value  = 0.062137
index  = 160
value  = 0.062137
index  = 161
value  = 0.186411
index  = 163
value  = 0.186411
index  = 239
value  = 0.248548
index  = 262
value  = 0.124274
index  = 314
value  = 0.062137
index  = 325
value  = 0.062137
index  = 334
value  = 0.372822
index  = 364
value  = 0.248548
index  = 373
value  = 0.186411
index  = 392
value  = 0.248548
index  = 491
value  = 0.062137
index  = 494
value  = 0.062137
index  = 566
value  = 0.062137
index  = 591
value  = 0.186411
index  = 1107
value  = 0.124274
index  = 1456
value  = 0.062137
 num = 24
index  = 3
value  = 0.334825
index  = 4
value  = 0.066965
index  = 9
value  = 0.13393
index  = 10
value  = 0.066965
index  = 13
value  = 0.200895
index  = 25
value  = 0.13393
index  = 48
value  = 0.13393
index  = 50
value  = 0.200895
index  = 58
value  = 0.066965
index  = 65
value  = 0.200895
index  = 81
value  = 0.468755
index  = 149
value  = 0.066965
index  = 162
value  = 0.066965
index  = 199
value  = 0.066965
index  = 241
value  = 0.066965
index  = 314
value  = 0.13393
index  = 336
value  = 0.066965
index  = 409
value  = 0.066965
index  = 477
value  = 0.602685
index  = 486
value  = 0.066965
index  = 525
value  = 0.200895
index  = 610
value  = 0.066965
index  = 682
